Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/6.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-9056b6035e7ced28f0e22fc26aa03a4e.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/7.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-6cfb05a3f27da04dc8c069804f0b1bee.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/8.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-28c2ffea97bd74f15f1b54f5243b99f6.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/9.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-40d154555b5db132b8052b65c03b4426.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/10.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-6dc8c98180df667eb465347a1c214c3f.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/11.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-9de73d6dd8fa0c7ecb4083cff8334ecb.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/12.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-e8675a811f969ed90a0ce19affbe94ba.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/13.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-e557d5009af3506f4782fdfce2e38a3d.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/14.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-4f2a552f58c91a762cc12e0297c47714.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/15.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-7bbddb0be0944b3ca734d05eb872254b.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/16.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-763c665d14c95d876bca96c8ff767350.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/17.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-ba93fc95d075eff633b4919d2b7f9055.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/18.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-0ebc322a3837c895c2b17f253cb52cf2.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/19.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-4ed4e116b51fd65d91d53c3bf030ddd6.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/20.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-7c5d656a0d4f80a66a40a013cd2c3fe3.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/21.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-37f1cc16f1a5725e1c82cc58e4096e5f.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/22.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/23.png-73c7f4e5200942e3e4cc2f268dbf46c4.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/23.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/24.png-afbd7ff3e6b3ff33381be1b3a48c03e2.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/24.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/25.png-e8b7e9cb28478656f551b13142e25df3.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/25.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/26.png-ac5e0e24b536d3e69b5cf30bfb3bad44.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/2 Icons/26.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-96707aba02056589da2edb13b370718e.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/1.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-1fa94618b80d4088a80af672efd0b7ab.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/2.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-2ed5332ef9466b5444c5c3fe5c1cca9b.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/3.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-2a1a7c126f79ab769e07048a0058add5.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/4.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-5e2209191dba9d6b5053727a7239cd45.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/5.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-c2563624786952d41f0aa5ad87ab1af7.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/6.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-515759e052d7fc1b6c893b7b7800c43c.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/7.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-bb7863deeae11db49ff8eb9ce244a77b.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/8.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-36feb269a94f3cea8110af490e644409.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/9.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-4debc162a1c9d86de259ce152a3c292c.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/10.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-54853e45d82ad81bb7cfc840403202a6.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/11.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-72a6123be144ecb262d8e3f477cb93ce.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/12.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-3640f0092ca2fd3ec92cdd7802a2db40.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/13.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-8380d1430ec9ff50c497e56f57f698c8.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/14.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-d23d55fb96b4c02f2a3f091ac7476797.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/3 Progress Bars/15.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-0fd72b0784e4413c19c35b2a0a65c58f.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/1.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-9d8f2695b1aff87270e41e30e8a6cae4.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/2.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-14dd415f4a5d5db05b169160e9ee1fc6.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/3.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-7910987288b69a995f67efd082282c9e.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/4.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-47c35480a6574b4280b5ad25baf1d364.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/5.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-889f53e347a7ac9f590c1748123846ef.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/6.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-21fa79b94131c65f84a83f2311fb78d9.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/7.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-17e87c62abe9f8f4c7e0340398c8b447.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/8.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-55f56ecafe1fb5bbd82ab2a624bbbab0.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/9.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-db620ea8dcc5412996dc0a0a6502d6e5.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/10.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-36b87a839a6539f11b926e1b6727fa70.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/11.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-ffe307d7b8b6839d1ea194774bc28cde.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/12.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-fab462853727249fe5f616b188ec60b4.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/13.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-eed80942400faeaf093fa504475663f1.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/14.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-6b22d8c021826b37aeb74c26d08d8dc5.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/15.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-854a7f31091486ebd320bb28d5971702.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/16.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-69e845ab208bd9a3adb347cbd0b94c5a.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/17.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-5f8bd4bfb961c93fef2c81be0de9d917.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/18.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-c2a193ebe0e2bf137468e49f0b8d5350.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/19.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-6fd19c5cd74c8bbedd9389e8d306716b.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/20.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-fdc5892542c2d70c0db0b2fbc13e40b5.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/21.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-39c3a323d42e7630f0205b2e70bfbb20.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/22.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/23.png-a0a2481c30218db289aa503d5c154d0a.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/23.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/24.png-b03c4c69f74a389b3d44a1a9809c1620.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/24.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/25.png-b8caaf5b3e79881071090461a9b9291c.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/25.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/26.png-360e89df0d0a7ede5aab43a1d65d1816.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/26.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/27.png-aa72c55402a3cd0d7530372d9a7afa93.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/27.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/28.png-694c04e427f71fe1b5505fa17e40c4ac.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/28.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/29.png-c1e1215b538a530320136a12d898157f.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/29.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/30.png-c65f0efb4c6de4568cf2ef7d72e67ab4.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/30.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/31.png-20fa541f5303e8c5f89b3e3c30f4cfd5.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/31.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/32.png-1c0e4b600c92fec5674aea59c8820270.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/32.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/33.png-44c932b37aac774c45be67e3c331a374.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/Sliced/33.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/0.png-f6ec0054a67781ead6a06aca894442b4.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/0.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-2b1f2ebc1bac5fe06622cf2925c76268.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/1.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-131777273708f107e9a6f26e7d51102e.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/2.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-7993c9f951d75e5164cac7c099a582a9.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/3.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-530bd149625b4199213cc3081356661a.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/4.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-61f9b1232b45d57f062c3839b09998c3.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/5.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-81a8a270a57312bc721da99b667ae41d.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/6.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-40baed718832130621c7a3e767b030a4.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/7.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-e5a5b3b8c401d8ac45829c8fb08643aa.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/8.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-495b4d1a2bed5e8f57db109668a80ea3.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/4 Buttons/9.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-ff1ab100791be7799cfc931499115502.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/1.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-3114bb3236f79eae8d4ec14b64528ea0.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/2.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-f48d79bc7570e21efe1dc90d53a1eafb.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/3.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-c9afcfb6f0a93544d38a3ed84326f15e.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/4.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-6117c965e2063cdd1ba1281e474d5ac0.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/5.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-141fc218027805ba77afe7e88329a03e.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/6.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-821f9e5d0dedaa81ac4ac0d19f833125.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/7.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-8f0749520d45f1b92ac369b38980a19d.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/8.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-cf04b4bfd12e33de25e6715045ca29de.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/9.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-0a35227e2567c379023d0bf5b4139b5c.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/10.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-c20cab47b44f077658552e31a1f0be92.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/11.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-088ac346f711b6f7916ccac3276493f2.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/12.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-be5b167b501f8b0c5ecd0c2480c25978.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/13.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-a53d3de4332787b38be5416b222c16ac.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/14.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-611526e06bf4d72d61960b5b938157ec.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/15.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-b3e515859eaf75d82a6f18d4fca83b86.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/16.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-5396f6ba5fa3177a5ced34634af05c91.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/5 Holders/17.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-29673e6bad4aa952d3c753e65a8e29bb.ctex[39m[0m
